return_id,location,sku_name,sku_id
105,"32.7980,-96.8070",Pampers Diapers Size 3 120 ct,10026
106,"40.4406,-79.9959",Gillette Deodorant 13.5 oz,10015
107,"38.9050,-77.0690",Great Value Bacon 12 oz,10106
108,"35.2050,-80.8500",Purina Dog Food 15 lb,10199
109,"40.4515,-79.9342",Great Value Canned Fruit 15 oz,10089
110,"38.8920,-76.9980",Charmin Toilet Paper 18 rolls,10219
111,"33.4510,-112.0770",Kelloggs Corn Flakes 18 oz,10028
112,"39.0570,-94.5970",Great Value Bed Sheets 4-pack,10065
113,"27.9480,-82.4540",Huggies Diapers Size 3 120 ct,10050
114,"33.4280,-111.9430",Tylenol Allergy Relief 100 ct,10049
115,"33.4230,-111.9370",Salmon Fillet per lb,10144
116,"37.8740,-122.2760",Crest Toothpaste 6 oz,10119
117,"39.0460,-94.5930",Great Value Baby Wipes 800 ct,10036
118,"29.7580,-95.4320",All Laundry Detergent 92 fl oz,10112
119,"33.7870,-84.3550",KitchenAid Pressure Cooker,10047
120,"25.7823,-80.1304",Great Value Vitamins Omega-3 120 ct,10073
121,"27.9530,-82.5190",Old Spice Body Wash 4-pack,10123
122,"30.2500,-97.7500",Great Value Bed Sheets 4-pack,10065
123,"28.5970,-81.3360",Great Value Chicken Nuggets 48 oz,10020
124,"25.8040,-80.2020","Samsung 55"" 4K Smart TV",10117
125,"40.4406,-79.9514",Wrangler 501 Jeans Men,10222
126,"33.8450,-84.3760",Great Value Towels Queen Size,10147
127,"37.8070,-122.2740",Pampers Diapers Size 3 120 ct,10026
128,"28.6030,-81.3420",Dove Deodorant 4-pack,10012
129,"40.4690,-79.9630",Spinach 5 oz bag,10176
130,"40.4540,-79.9370",Progresso Chicken Noodle Soup 19 oz,10145
131,"32.7767,-96.7970",Great Value Cat Litter 25 lb,10003
132,"37.7780,-122.4220",Campbell's Chicken Noodle Soup 19 oz,10024
133,"35.2080,-80.8531","LG 65"" 4K Smart TV",10205
134,"29.8050,-95.4090",Great Value Rice 16 oz,10062
135,"40.4380,-79.9930",Gerber Baby Food 8 oz,10043
136,"35.2480,-80.8080",Blueberries 1 lb container,10107
137,"39.0921,-94.5816",Zyrtec Allergy Relief 50 ct,10129
138,"36.1890,-94.1310",Great Value Baby Formula 800 ct,10128
139,"40.4668,-79.9600",Huffy Bicycle Accessories,10055
140,"29.7604,-95.3698",Pork Chops Boneless per lb,10105
141,"39.0950,-94.5840",Gillette Deodorant 13.5 oz,10015
142,"33.7900,-84.3850",Gerber Baby Food 8 oz,10043
143,"28.5560,-81.3420",Great Value Cereal 2 lb,10100
144,"27.9356,-82.4618",Dr Pepper 12 Pack Cans,10000
145,"25.7180,-80.2550",Dell Laptop Core i7,10102
146,"37.8690,-122.2700",Purina Cat Food 20 lb,10069
147,"29.8024,-95.4068",Apples 1 lb container,10215
148,"25.7790,-80.1280",Apples 1 lb container,10215
149,"36.1840,-94.1260",Hanes 501 Jeans s,10121
150,"29.7506,-95.3900",Great Value Flour 5 lb,10075
151,"38.8899,-76.9951",All Laundry Detergent 92 fl oz,10112
152,"25.7980,-80.1980",Apple MacBook M2,10191
153,"25.7250,-80.2610",Great Value Greek Yogurt 32 oz,10200
154,"30.2800,-97.8140",Apples 1 lb container,10215
155,"33.7570,-84.3920",Great Value Donuts 6-pack,10149
156,"33.7500,-84.3880",KitchenAid Stand Mixer,10179
157,"27.9506,-82.4572",Oranges 1 lb container,10196
158,"35.2530,-80.8140",Zyrtec Allergy Relief 50 ct,10129
159,"30.2860,-97.8190",Great Value Yogurt 6 oz 4-pack,10040
160,"36.3350,-94.1210",Tylenol Allergy Relief 100 ct,10049
161,"32.7730,-96.7950",Great Value Greek Yogurt 6 oz 4-pack,10077
162,"32.7360,-96.8190",Schwinn Bicycle Accessories,10056
163,"25.8010,-80.1999",Lean Cuisine Lasagna 10.5 oz,10014
164,"28.5350,-81.3760",Huggies Diapers Size 5 120 ct,10157
165,"28.5620,-81.3480",Great Value Orange Juice 1 Gallon,10201
166,"33.7537,-84.3901",Progresso Chicken Noodle Soup 19 oz,10145
167,"32.8050,-96.8110",Gillette Deodorant 13.5 oz,10015
